transaction_id,t_dat,customer_id,article_id,price,sales_channel_id
19676970,11/30/2019,cb5d186ea95fd7baa2ad558dd5c9b8a8b0822107418c51af43a58838ee6927ea,688558018,0.01354,2
17764967,10/10/2019,5f6f73e6d3f5208c07370c447a9b09e7084a204138588328775e07f61fedebd5,573390001,0.0201,1
1656501,10/25/2018,2759cacbfadfefca633ec5cc26303ee7821dbe2e215b8897124b47154550ab24,580469008,0.0678,2
31334942,9/10/2020,03d54cbe4a4555e8581d7bb32c11c6104c46d415c4c5d48a893b0f47570b5f82,399201042,0.0847,2
29411690,7/24/2020,1dca4d9e343ad83033860e8c5c20360a4461065ba9fe19b9149c10010083e890,739590032,0.01694,2
15351978,8/12/2019,83b1325edd1ba68d776a0cbe46476ee08ad98f42432eadcb227fc7be2053b252,761288001,0.010155,1
5224693,1/20/2019,edcf63e548bd4b6b935a6097a0716c1e24fc78754e7b445a736eaa80a8ee3c48,691539002,0.11865,2
24993855,4/24/2020,34fa58c6dd1b9e69e2de548b63435cfd3913fe03dfc19b41fc231f64db1c1896,892547001,0.011505,2
23531571,3/19/2020,4eab737baffa13bd2e2a0f182b4ca85a4571a8d14d6381f3908c58c4397b7f9a,794321001,0.0678,2
9464241,4/28/2019,ac585f1768a9cfee01ecdbd735b7c996c4b61f9406076cf9a4207fb2158c92ec,690488001,0.02032,2
14898879,8/1/2019,a6ea3bfdf258397225fa23f3a7185d62e27322bdc8dfb892bc5946fd3657244f,746330003,0.0288,2
30053455,8/7/2020,50706e30f58b826e7d3c22102d060de4020cb0e6713257a6cb2b35d653f69724,806388004,0.01354,2
1227286,10/16/2018,2c750e9cdef1dad5941d89de3294d645b65f9ae0737c389bf5511e9783b19d47,580684005,0.006763,2
9045019,4/20/2019,a012f7535d7641b5d3fa17c28621d312ea2a2a532e0647a583f9814a8d0401c4,763159001,0.0678,2
620114,10/1/2018,a76dbcb72818d5f9c95edd0e7634aba44a27e508d93fa00532ebaf035c805922,649598001,0.0686,1
22035697,2/5/2020,862dee9c3643a1ae3f96cf61469d67d1b61f5da74cf2376dd40eac5c549d8dc7,706016015,0.03049,2
19512009,11/29/2019,4c21a02e0e0dfd28adbf0ec8b1aa06496ebbd37d4054f866b3b16f5dd87fde58,639511001,0.03387,2
20685103,12/28/2019,472a07e1ab8ad8095ba7ae91f59c5d811123a7b13356735943f8f267c0f4963f,750397011,0.0254,2
28873486,7/10/2020,f4ca18169be02812f5ea34f5b70c5da00e3987d35f14cba0c6e5f7a03836717e,677930060,0.01694,1
15155465,8/7/2019,a14836dff2c4ce1f3f58bdc6127b7f4f7ed19e10c01726ab9aa5e2c69d4b096b,749674001,0.04575,2
9344457,4/25/2019,eba897874d9aac0105b41792d42005fd8f58f129e56e9b8ce78f34cb7f096a1d,688071001,0.01564,2
18303089,10/26/2019,3046aa60ea1e1d82dee1f3e7751ab81614e1470cc2978f27fa7f244f757bccb8,810156001,0.05084,2
9802797,5/4/2019,47d0c4c24b898f3b8307b6bb1ebc10d8d8c73826030b27a1dd7173b234b15d7a,772927001,0.0271,1
18067873,10/19/2019,5862173298e394edefaed9d18b0081ad91047b02e1ae33da891cb78b0e3d3846,754713003,0.015236,2
6037804,2/10/2019,362c72c4f6f801be423cd6b9ae9c471486937cc96bbb5eb68f4d361a93604a51,697992006,0.04236,2
18446636,10/30/2019,a830bf8021f65008780a69393f07c7804bc74ec47691474b2c9f89b0d2156c96,777070004,0.03992,2
27561520,6/19/2020,66f609b16499d22811e936e3a7b233d0ca90e0a2e4d417457aa4467671e27f20,817533001,0.03387,2
31048742,9/2/2020,9ce447a266228cd83f7c5e2896c752ef208278a576e02274f6bcf54c35193d07,579010039,0.01354,2
30703523,8/25/2020,02de8c17aeac9859e6857a1eb6b7d1458c78008fab63cbf6d1c83317f6776f4d,874819002,0.0593,2
20278862,12/18/2019,a6ef3ea19320190b2763f1001381b7ebb63918218efb42fa6338a0942fdd7d0a,816845001,0.01354,1
22897493,3/1/2020,4d5f97c34657768ac04d37d5e2241040c14765c027355c67e113f040c6ea3338,835008005,0.05084,2
16637764,9/15/2019,5b7abc0305a1e60f520b54c96ea33283d22924f5b60b6cf6b2cf276a9745a233,611415005,0.01558,2
25336676,5/3/2020,1025f1517b5c16ddd30d1a84f889d3caad3cddf072b4ebf6c1343b3db7d8f547,796210012,0.0254,2
24452740,4/11/2020,377280fc10c47ea3405363e7f03c8c8f4d20192135841fdd44f1f36d747acbf6,892462002,0.009476,2
25278673,5/1/2020,195c3dd324e30fee6f2d4b73622e9c8cc62f4af57a7d04e78babc464e6f56e62,670698022,0.04236,2
12655599,6/25/2019,ba8c7d63c1d14e05b257132b9f9153cb9ad1b910a848a4ee6e9c51b6eb9c6f3d,664319013,0.015236,1
7034600,3/6/2019,7ddfd7a822a76ece4cb436181bf7330d1164ec17dc6eefbcd11fdaa17c25bbdf,685017005,0.03387,2
16559692,9/13/2019,2909b18a0eeb4f3e1b21eaee9e6ad743fdec2aa9e0929d78a40e0d2f5b9e2741,737040003,0.02202,2
9054871,4/20/2019,cdc6c251f70c06d62ad095a1cff7b97156c9f5828f07500464b796047e911e88,760597001,0.03387,2
19023591,11/16/2019,df66d71e8ad429be8fb46f7dab075bde408aab04665444e4cd6f20e5c7ca5ca0,728156006,0.05084,1
31552342,9/16/2020,27e952d9a4e860ffb6d06d9347aae515e8b232ca8a9257a48306f3f8b77792c5,922625002,0.0254,2
20869912,1/3/2020,16e8d8a50f0c86f43b31a0bea60caad8b20bd6a03fc291f7f145c435411480dd,796806002,0.01096,2
24463145,4/11/2020,48538096251fd32e32be9cfc0f69cc175be1e99ca2d678037daa7ef2c84d1240,720125007,0.0271,2
13460735,7/7/2019,6eb93aa3b4d53929205bb822b5cfec5779ebea82a52286240a354ed66145da30,772005009,0.00846,2
3591710,12/11/2018,05e35a643c337f1b2c64be601d6e7c9ce2a1b8b1f6335fc23df48a0efbb9bc9b,511783004,0.0254,2
28630951,7/5/2020,71b8de7f06449c8a4ad0b743eb0afa6c0a4a8503cb039a89cbd7a539f194e825,868031001,0.03387,2
26539580,5/29/2020,ebf69a0a7ff207d19e9ee518aeb46f65c842a0228708970f4b1e575ee203a04d,781813007,0.010155,1
10431851,5/18/2019,39b52930a15c43b1f6a6aa5063ed714dff7ab18c78fe33e0218f0acdfeb30cfd,698465004,0.0288,1
27174581,6/13/2020,2f16bf0d21a4aa0aff2f34b80b01039af328e3c970fcf27f81b4d73868c83d2a,554598065,0.01694,2
17319189,9/30/2019,2ceb3ce8815d132278bf7c6e6b58d38eae27e938359e078440f4e8e681c17004,679853003,0.01694,2
11094588,5/31/2019,33390ad146e450863869b02196cc54a37ae65599618a345104629aa444c88ecb,723874001,0.03143,2
10118536,5/11/2019,ae9dfba280b0f765011c664ab9c6116934903bfc3b9d9961fd1dec77c1468500,399223032,0.03387,1
22604558,2/22/2020,1f2f596b53ff966c46204a6e34a741a5ab5f6b7428ec173baafc36639a5ab762,748748008,0.015236,2
17456300,10/3/2019,25e01e35ecdf15ed1fba3aaef03b2e98df4fa95c1b1817c3c83525d92b0ba4c2,789769001,0.01863,1
21585774,1/24/2020,1d8359fd9598dcc65866713d156ce1622b72866af50604d35fd3b0212bd3bd0a,537895001,0.010155,1
22045854,2/5/2020,cda371d0320c4847e9f2d621e69d0eaba8b4f82e7cd19fcf6196c0376f842a75,608776002,0.01354,1
25214571,4/29/2020,613705d429573c1bbeecee83906e1d1b90b1121461f2b830e6e6e99db9bf2a0d,877137002,0.01694,2
2515838,11/15/2018,fe1ebea817ac026d0c42358fd04f252a0278cd1d04149687053e2f328e5915c0,662935002,0.03558,1
1199304,10/15/2018,6c7834b30ab038721f13bd5079d5c059c4b918fce271cf82f70b8f072bed324b,637911004,0.0271,1
23144534,3/7/2020,3b738ec20e5afcc70beb165ae07c150df68d386a557f00f04e3ebc12ca10a4f1,791492007,0.01694,1
3369436,12/4/2018,9a0ac265d0c74c95fdb7d89cd928500e6db42c24198dbe7434225bf2d0702451,661644004,0.003372,1
19800541,12/2/2019,b12ddf3ed1a60b6cfa7f97c866ed50ffe0bf6d45ce14c94438a4f2ecf9873639,789921003,0.03046,2
9918592,5/6/2019,ee52c7496c65e86c68c5c35a1caab0a9910957c1697db1752af3600ba680269d,793102002,0.0678,2
9939159,5/7/2019,670c214fe1b47819e1b6b7ea80ee53cada92e9d64ca95820ce83fe0eb1d0a4b8,733936002,0.02202,2
23846128,3/29/2020,7f23cd3f8c43637ce6fae524b21c38e1f5a8b179867ae0568934089998017f43,621381014,0.02786,2
25210105,4/29/2020,42906f801e0d2084ca5c1850a0f57a6190519908df07e63b28191f6f5b2db03f,729860002,0.04236,2
31712178,9/20/2020,a3c43de6dd50e30b0f9613807a1e285d30f9d62f1a1922e4fee717446a4e135d,866610001,0.05084,2
16917177,9/23/2019,cc523d631acc8ec048bb23a6858f8ff2967fd9e3b01c6461eb7f0d39727fe52e,746871001,0.0254,2
16679087,9/16/2019,a25852c18eedba3e312448f35b5c418c0e7b160838ea47193775df65a98d97b5,673677004,0.0254,2
29342375,7/22/2020,94f0e6ba37e83557f1a9cca39698dd954cbd7076becc147afe7117647238e3a0,885710001,0.03387,2
7902893,3/27/2019,94a1e4f027c7a0941d8d7f71fc48d890bc0230d7f422094d453182bb930bbb55,562245046,0.03387,2
13449228,7/7/2019,2bc0fb0e8fcb967d61d11b9f8d2b484dce1d8383116854d93b2e35df40fb8893,569984002,0.01593,2
10912790,5/27/2019,f4268e6849de4be014f41c950158464e3de28bc29b5a827a7cc828823d479db0,680265002,0.04236,2
6958946,3/4/2019,758666a4afa6933e6aa2bc5ad35771fba8194b163ca5f26a70b525fba10b6645,522918006,0.015236,2
24685938,4/15/2020,6047e404245f0ae18957efa0eb4a0f560da06ae874115af6c895f2752163ec2e,825200001,0.1017,2
15349460,8/12/2019,726ea3b05ed0f09a4e4902d930c7f2318a26d9f9c8800047918d20b001479b27,554479016,0.015236,2
15690801,8/19/2019,d7361e6674d9b629011c4cc0fb6e2b3735e0a16c6fce85ca1a6986e3493293ea,783346006,0.02513,2
26272055,5/25/2020,5b57607579979f47611723746acf229cc2879bf1fae708d06f28101dbd243d7c,761713001,0.03049,2
7959805,3/28/2019,c7f1f609d85812635764d00c0568c0284fbc3c9642ee5cf632df6af757df0419,689005001,0.03049,2
8393601,4/6/2019,8bbd459de1b3ceb890e015d632472b6a0373eb87f771da46a77f7ec232384146,679278001,0.01761,2
25229773,4/29/2020,cc666a4196eeb0bb1317f40660fdbc31566dc12e893752a95b0fd3566e001608,351484002,0.02202,2
30408549,8/16/2020,74acfc1cdd763fbf20d02ba18948cc1a6a5c56a339542386dde55843d3c55c4d,806388003,0.01354,1
30311476,8/13/2020,6c359d9a59153a86b79c6ab5194b2c364c485b7acbcadbc302a6c0c2a927aebe,599580038,0.01694,2
19220583,11/23/2019,f10b1dcf6022664649da3107a5f78fdc580002ac182efb2b2aab73944da2b64f,123173001,0.005627,1
22467307,2/18/2020,063d50bc83a3787f203dfe3c79232d7c15bd5dcc1939b7179e987418a59de17e,781683009,0.03632,2
8394908,4/6/2019,8ea2d6da53875b3e2d89285a32751e98c67ad532fe248f964a7a207aa5e5ce5a,748816001,0.0271,2
4403633,12/31/2018,b0b9ca538639a02b51b43b627bf1670cbf43ed476b9d14c212c8882d0ed12e0b,738950001,0.00846,1
28683879,7/6/2020,bfe9f5852dbdf9f85bb437c531d3a7d3d667d85dbae6862f508452425af2f4e9,832253002,0.03049,2
18338918,10/27/2019,3d32f6ebff37ec101ed3b11f3b47d853d718b8754d62d0f287b1e9976303661f,786336005,0.04236,2
15671813,8/19/2019,5e97c7cd18572b3765ec8077bef99a0fb01c6eaec129b04f9f29dabbe696f3bd,689389045,0.0254,2
306837,9/27/2018,100b810ab66c517b5aeabd088d3ca467c5865a01138f13652b67337c7100f648,516903008,0.03387,2
11187292,6/1/2019,97006883bc9ac5a0a1ad66eb8eba5760935b8f7918323d549ea25dae1b29898d,749509006,0.0254,1
28730319,7/7/2020,d1588a3f66e88669c10d862f1572926a7a925b361d83275a0d4b6a0dc5160c18,800691013,0.01185,2
17762923,10/10/2019,51fd929fb92891e5086974e92030d04cfc893093559ee9ec32d4f6c2cf50fb9d,706016001,0.03387,2
14216519,7/21/2019,a99a46a2615371b0242a0ee162893f87b31a49bf2cc28233b6e18140910ff7a1,705732003,0.02202,2
14081407,7/18/2019,f39169363d287c5615aa2d380c558ea684daffceb27baec5ef24e2f955ff34ef,760111006,0.03087,1
27697847,6/21/2020,66636a2e84b5a00a84dcc9ff89ed59d0227e52c06fc1750e511dbf6ed65c1126,872085003,0.0254,2
5553362,1/29/2019,04c43700fb6003f32bace11e413f0d659c089c1c42bb8348439a295407e774aa,473954005,0.01694,1
10960523,5/28/2019,ea4ee9f7b18590b3c7318a7b15ef7fb6de5ab18a9bb5cc971548bed593359a1b,635789007,0.01694,2
19994313,12/10/2019,21449a4c23bb82e7678191dd39d44a330a78c51fc3b6a0ea310213851597903b,809521001,0.03812,2
7695062,3/22/2019,ca91d45bfe247501180dfccb1c9794ee74fd51902a039ffd26547e023b132c01,672320001,0.02202,1
27310569,6/16/2020,86665771dc5dbcab6d133dce3f5345ac0c8c71f95f8dfa2c7eb469c9693c1693,473954008,0.01694,2
22983849,3/3/2020,caa9cd4301a8ebf788bda5394a699ede2a03715de03c19a6a7e8830dc8405e7f,800691009,0.01185,1
15450901,8/14/2019,a3c1a6af2c7af7303682e9ca3918786746f9e6c993d8519eee5e120f3426d9d7,700912001,0.01982,2
12768310,6/26/2019,ea14cfccdfb3e2bcbf33e5a68c80c9535c382cfc407218d6916dec806f278315,814015001,0.0249,2
28251835,6/28/2020,72d1f6e6ee3bfd9ba5cfd7e1910ff37d0af7f95749cfaa6970bb0ed15dbe4e06,808701003,0.02744,2
2259480,11/8/2018,91bcfc803fc42dab2fb7e91402e5253fc6e69e3045f3bb2f975bc3db4815e22e,677049002,0.0432,1
29925955,8/4/2020,da52e10743d67bf93423fcd42cb0c0a40aaea6e6bbeb6c5623de5ac8e0431bf1,811927002,0.02202,2
14192460,7/21/2019,2b2ca29652f3aa4ae8f1c1bf7e2aac526ab4e32f141972b9f238a0d4a1280da2,572797002,0.010155,2
7658165,3/21/2019,f29dec9a60db711938ca274ce6221d486173176f3737683e415e82c4d2f005b0,714032003,0.05084,1
21693518,1/26/2020,ae476c444b2f19d319aea98513bf7684942b22d7e7269b950231153c7f85ac94,819137001,0.02744,2
3362270,12/4/2018,5f982c69e1aa33ce8438c62e642d142d1b1c92b3990b632e8eb59825a4b5fa11,706016001,0.02713,2
12192422,6/20/2019,7adfff958d497eca90def45644e4fb609a225f23515af346c6bb3adf0c6b2c86,708456008,0.015,2
24430626,4/11/2020,150543b25483ea563aec2b8b03591c0cdbf3951cef1db26a3d97be353e3b7c9c,785575002,0.03214,2
30749934,8/26/2020,1bc753ed7ec7a4208a2955ab5dd754bd649ceac9332aab4a50e78e3064a4cf2b,801384014,0.0254,2
9971465,5/8/2019,25a4d11a94fbeddf2cf2a2500520df6e5415c3a6cd337af40a4a10e6e4c8d010,739144006,0.01596,2
21673243,1/26/2020,34b8ffaa4c1a66498fce821ad4b00d05ccc95faaa60728685ce48765a5e640c3,741040003,0.05084,2
3152942,11/27/2018,6a6e3fb54aa7fd056f074329bf61db5d2aa7863754aa36cb39bda09e95fa3698,630141001,0.04236,2
15441980,8/14/2019,75bf7f2f1874670f8f8f2abcb6d66732cdd438cf82e5fae3570934796b86fe19,805275002,0.06683,1
209799,9/24/2018,f3498d3a74453050113a7664b807f45735c058748483cf7dee43f43f0aad4ed6,225784044,0.006763,2
1908445,10/29/2018,f32fd296f9e2cf840127e0eca9b18cce50fe7f6ab3bcb2da3b55a3875f3472f4,648738021,0.01694,2
26305539,5/26/2020,02eb4e803f5778ea1e71146ab2ec8d8e09366830cf7e4c887917b46e1ddbad4e,599580017,0.01604,2
26492088,5/29/2020,1f796fb6c73167039e18d5d1611e0b28dfb2c1c6deb96b77a459240533e68024,820853006,0.02202,1
2335458,11/10/2018,c6d8771b92c821163e29df98b3542e73ac5c5a741c99681024278c30f2105401,663016002,0.05252,1
27049943,6/10/2020,5667f97a743847d0695689bec89e1a27f5212909ac7988dc826c0155bdaa8cd5,870611002,0.03387,2
12854714,6/27/2019,f30628c08a31bcd4a3f9866507a696c4068c2025773c67df1de865251cede94e,606711003,0.01371,2
13436963,7/6/2019,eb24393312c660282d83675321d280db2e3abacb7b53f950d5aafdc23d26acb4,788323004,0.0493,2
6639282,2/24/2019,770acb89ae604050f35292a418086cc1494a28b7704efb4d50005f4053ffd6b4,554450001,0.03387,2
12527926,6/24/2019,5dc2e6fb6bcf8d23c92268c81b026ed3ab71c81136a9ccbfdb8b23b82e2f166e,717538002,0.03049,1
31763871,9/22/2020,3f3cc976ffefe4077c53789ac27aa35d0ec615240feb6a1ef92a534858ca6299,714790020,0.05084,2
24910411,4/22/2020,34420e1113e70f04d35478af102665f8f6f5e369df3cacb83a9f4363ff7c9035,838920001,0.04236,2
16114963,8/31/2019,e5c4d0936a83cbf620738cfe43b66518cba78431378eaa04bc97eb082b47ba86,738810005,0.01354,2
11597710,6/9/2019,b8248888306b890f9a690d45bab0ed4e24b1522aca401f50b49edab4e00c7557,698293001,0.03049,2
28246337,6/28/2020,5c6af978d8a5aaba573401261ba98857e3818ef713c7d29a3c692c6483bab47a,871581003,0.01694,2
22161369,2/8/2020,bfc1b37a1dfb1e1d1b74543701b00fa4de9a029aecfd31fdd369a28a120dfdb9,720125001,0.03387,2
889421,10/9/2018,35c20b75900d30956afff0254d079cbcc9890f828e611132dc78e3c2845ec19d,607534006,0.02371,2
3729022,12/15/2018,17e2f6758f2149f937a25056c896f302f27b2fada9a4e2a22091b7c25637317e,654091001,0.003372,1
21649659,1/25/2020,abb31b168db6bd38ac03f4710ce505bea4b0daf0ce42eb92a9e35af074c79da9,825801001,0.01034,2
12025215,6/18/2019,af23b768e440a3711cae940f112c3153ec529483f5cf7235c9fc68a7ecc3fb62,725358003,0.02202,2
5710924,2/1/2019,de69bc7b923f04a307d34c7b8b4c8f23432dbed937c200e25b52fd963b7d230a,652033001,0.00846,1
12597237,6/25/2019,17c7a1a60275fb744b923f744e1ba2b3357ba8b911f9c3f52a7c1cf880a25913,708428007,0.015236,2
23691362,3/24/2020,de1c59e6561f89d514c923861befe7a2e404c98788a42357463df64a3c5a3129,842062003,0.03387,2
17347785,10/1/2019,10216e0e4ee8078dd981993768d08842a74730be9ae219ead5037f171594238d,685816006,0.00846,2
14159978,7/20/2019,81027f80bf6c00d402218bacf0693296f38970583377c01ade567ce34ceab088,663519001,0.01694,1
26970857,6/8/2020,56e95721da56bea55858e2c93c8cadc762ccf5d5db12a1cf680f5c9942287cef,831417001,0.01582,1
19914844,12/7/2019,05ea5cf0d17bbed2184071fc8c4d5ab05d597a412e68f339d6edc705dea1222d,566140006,0.00846,2
7778812,3/24/2019,bc744a383b72bc36d1fdc75d3fb03071afea29f539c0936e40d5dedb880f049f,737601002,0.02286,1
31656618,9/19/2020,09b0e983a80c7b9ebf6da3dc88b7a0318e3eb7b48133ce1d2fbe381480888bd9,903306003,0.01694,1
7661788,3/22/2019,077d9a085b8f877a93112a60a90f4a1b807ac9dd9c69cdf9b8f917acc8c6fb6e,666080003,0.010155,1
29220143,7/19/2020,9968fc7d403c7ab7a0dabcbd77ba0f6f24bfe9d2ee8bda8b921f743563b20b07,806775001,0.01819,2
22215687,2/10/2020,5974b5f1e953e229964ff755d2dbfd981b5266aa218d8b8b033105ea7f00f3c7,714790017,0.05084,2
19888684,12/5/2019,f2b5d3c220db007057a006ac42fb7133915e553621d4f4a50d7329237e5a63ee,507909003,0.0254,1
22197194,2/9/2020,c6952e9d1fc70130308dc74084cd4c7ad7ff148639cd6bcab0bd43d094c4d8bb,611635003,0.03049,1
11240181,6/2/2019,761ed37956b3e809f90216e4f1a2d0eea5fc74c3a9168eba7dcfe4971eee9f7e,700079002,0.01694,2
4866575,1/11/2019,b09d1bbb6da1f253740545b71d4edb51f157dd5a761e309e6fffecacf7fd75a0,729620002,0.03387,2
28168831,6/27/2020,43ebdd8c7dcfd9677fba75eb4ddbf4ca5a6269694c60a8ad734ab22289b4269b,878987003,0.0271,1
31719422,9/20/2020,e0623ee4c785c6be0057f288f13bd6e904f9cc25f333c4aa55340143a9d32a4b,904017001,0.0678,2
3053122,11/25/2018,7ddede26c79e81b13a7e4db482db83fbf027b8bc04b9c0d4cf91896fa52ccfdf,636587002,0.00846,1
7990883,3/29/2019,6f34bee77eb2db70c74b002cc6712a220c9144a22fad9f243e99247e7036363f,726516002,0.01694,2
21016449,1/6/2020,d9db427e36be85f9eb7b638a8683eec64ed6d5fe53d80504353cf24d0fce8132,630956001,0.005066,2
20291253,12/18/2019,d63c5329c5752c63b0a19cf000b18df5299ece7340dab74a2f3211b8176f658a,496111011,0.01371,2
6295934,2/17/2019,6c22f98ece3587bd12a03e8c08a5738e584e7874772dac41e1e1fb7794764248,718427001,0.0678,2
4864481,1/11/2019,a234a3af418a1e527fe1fa276ac391a1f5abd512eb6fb200f5f3d754a9d7b0bd,632813004,0.01863,1
4391432,12/31/2018,2b29de3b0da62f574aa3d4473405b8c64ec3689b549a6f5e1391f6e1c81ced0f,656031001,0.006763,1
30810781,8/27/2020,726bcc3a42d36ea38ef3fa3a2f95e9a89b89aa2128b405043e767a6a477e69ec,693242016,0.01863,1
