article_id,prod_name,product_type_name,product_group_name,colour_group_name,graphical_appearance_name,index_name,garment_group_name,detail_desc
572797035,ESSENTIAL TANKTOP LACE,Vest top,Garment Upper body,Greenish Khaki,Solid,Ladieswear,Jersey Fancy,Fitted vest top in soft cotton jersey with lace trims around the neckline and armholes.
675875002,Iver l/s tee,T-shirt,Garment Upper body,Greenish Khaki,Placement print,Children Sizes 134-170,Jersey Fancy,Long-sleeved top in printed cotton jersey with wide ribbing at the cuffs.
727029001,S Timeless High Wide Side Brie,Swimwear bottom,Swimwear,Black,All over pattern,Lingeries/Tights,Swimwear,"Fully lined, patterned bikini bottoms with a high waist and medium coverage at the back."
212629048,Alcazar strap dress,Dress,Garment Full body,Dark Pink,Solid,Divided,Jersey Basic,"Long, sleeveless dress in jersey with narrow shoulder straps and an elasticated seam at the waist. Unlined."
501820006,SIRPA,Sweater,Garment Upper body,Light Beige,Melange,Divided,Knitwear,"Jumper in a soft knit with a slightly wider neckline and long sleeves. Ribbing around the neckline, cuffs and hem."
889849002,Suzanne Midi Skirt,Skirt,Garment Lower body,Light Orange,All over pattern,Divided,Skirts,Knee-length skirt in a patterned stretch weave with a slight sheen. High waist and a sewn-in wrapover with ties at one side and a concealed zip at the other. Unlined.
826508006,Eleven top,Top,Garment Upper body,Light Pink,Solid,Ladieswear,Jersey Fancy,"Top in soft, lightly crêped jersey with a V-neck opening at the top and a vertical seam down the front."
622284002,Dive in swimsuit,Swimsuit,Swimwear,Black,Solid,Lingeries/Tights,Swimwear,Fully lined swimsuit made partly from recycled polyester. Removable inserts and a frill trim that continues down the back.
849361002,Raven blazer,Blazer,Garment Upper body,Light Pink,Check,Ladieswear,Dressed,"Gently fitted, single-breasted jacket in woven fabric with peak lapels and a single button at the front. Welt front pockets, decorative buttons at the cuffs, and a single back vent. Lined."
790368004,Pantha PU leggings,Trousers,Garment Lower body,Dark Green,Solid,Ladieswear,Trousers,Leggings in stretch fabric. High waist with concealed elastication and legs with sewn-in creases at the front and raw-edge hems.
522398055,Vincent,Top,Garment Upper body,Other,All over pattern,Ladieswear,Jersey Fancy,"V-neck top in airy jersey made from recycled polyester. Buttons at the top, 3/4-length sleeves and a rounded hem with slits in the sides. Slightly longer at the back."
687704039,Embrace S.Skinny Ankle H.W,Trousers,Garment Lower body,Black,Denim,Divided,Trousers Denim,"5-pocket, ankle-length jeans in washed, stretch denim with a high waist, zip fly and button and super-skinny legs. Embrace – denim with a smart stretch function that moulds to the body for a comfortable, flattering silhouette."
733419003,Pearl Jam,Dress,Garment Full body,Black,All over pattern,Ladieswear,Dresses Ladies,"Knee-length dress in a crêpe weave with a V-neck, buttons down the front and short sleeves with a drawstring. Seam at the waist and a gently flared skirt. Unlined."
687704001,Embrace S.Skinny Ankle H.W,Trousers,Garment Lower body,Black,Denim,Divided,Trousers Denim,"5-pocket, ankle-length jeans in washed, stretch denim with a high waist, zip fly and button and super-skinny legs. Embrace – denim with a smart stretch function that moulds to the body for a comfortable, flattering silhouette."
632290001,Lazer Razer Bandeau,Bikini top,Swimwear,Other Red,All over pattern,Lingeries/Tights,Swimwear,"Fully lined bikini top with removable inserts, laser-cut edges and narrow, detachable shoulder straps. Metal fastener at the back."
779863001,FF Sunflower knit,Sweater,Garment Upper body,Off White,Solid,Ladieswear,Special Offers,"Slightly longer jumper in a soft rib knit containing some wool with a high collar, zip at the top, low dropped shoulders, long sleeves and ribbing at the cuffs and hem. The polyester content of the top is recycled."
640174002,Lola Lace-Up,Sweater,Garment Upper body,Dark Red,Solid,Divided,Knitwear,"Jumper in a soft rib knit with a deep V-neck with lacing at the front. Low dropped shoulders, long sleeves and ribbing at the cuffs and hem."
644288001,Maria embroidery trousers,Trousers,Garment Lower body,Black,Embroidery,Ladieswear,Special Offers,"5-pocket low-rise jeans in washed denim with embroidery front and back, a low crotch and zip fly. The jeans are in a relaxed fit at the top with tapered legs and raw-edge hems."
673677002,Henry polo. (1),Sweater,Garment Upper body,Black,Solid,Ladieswear,Knitwear,"Jumper in a soft, fine knit with a ribbed polo neck and ribbing at the cuffs and hem."
673396002,Ringo hipbelt,Belt,Accessories,Black,Solid,Ladies Accessories,Accessories,Belt in grained imitation leather with a metal buckle. Width approx. 2.2 cm.
153115040,OP Strapless^,Bra,Underwear,Yellowish Brown,Solid,Lingeries/Tights,"Under-, Nightwear","Strapless bra in microfibre with underwired, padded cups that lift and shape the bust. Silicone trim at the top and a hook-and-eye fastening at the back. Detachable, adjustable shoulder straps and side support."
579541004,Calista (1),Cardigan,Garment Upper body,Dark Blue,Solid,Ladieswear,Knitwear,"Cardigan in a soft, fine-knit viscose blend with buttons down the front and ribbing around the neckline, cuffs and hem."
867023003,Valentin skirt,Skirt,Garment Lower body,Pink,All over pattern,Ladieswear,Skirts,"Calf-length skirt in an airy, patterned weave with a high, gathered waist and concealed zip in one side. Gathered seam at the hips for added width. Unlined."
728156001,Robin blazer,Blazer,Garment Upper body,White,Solid,Ladieswear,Dressed,"Straight-cut jacket in woven fabric with a shawl collar, thin shoulder pads, welt front pockets and 3/4-length sleeves with a short slit at the cuffs. No fasteners. Lined."
688558018,Brittany LS,Top,Garment Upper body,Dark Yellow,Stripe,Divided,Jersey Basic,"Fitted, long-sleeved top in soft ribbed jersey."
573390001,Greta Bikini (Camelia) 3p,Underwear bottom,Underwear,Black,Solid,Lingeries/Tights,"Under-, Nightwear","Bikini briefs in cotton and lace with a low waist, lined gusset, wide sides and medium coverage at the back."
580469008,OL WASHINGTON PQ pump,Pumps,Shoes,Yellowish Brown,Solid,Ladies Accessories,Shoes,Court shoes with pointed toes. Leather linings and insoles and rubber soles. Covered heels 8 cm.
399201042,Shaping Skinny H.W,Trousers,Garment Lower body,Dark Grey,Denim,Divided,Trousers Denim,"5-pocket jeans in washed, stretch denim with a high waist, zip fly and button and skinny legs. Shaping – denim with a stretch function that holds in and shapes the waist, thighs and bum while keeping the jeans in shape."
739590032,Timeless Cheeky Brief,Swimwear bottom,Swimwear,Light Blue,Other structure,Lingeries/Tights,Swimwear,Fully lined bikini bottoms with a low waist and cutaway coverage at the back.
761288001,MAD MAX CONCIOUS,Vest top,Garment Upper body,White,Solid,Divided,Jersey Fancy,"V-neck jersey top with narrow, adjustable shoulder straps and hole-patterned trims around the neckline and down the front and back. The polyester content of the top is partly recycled."
691539002,Trust,Coat,Garment Upper body,Black,Other structure,Ladieswear,Outdoor,"Pea coat in woven fabric containing some wool with a collar, decorative shoulder tabs and loose yoke at the back. Detachable belt with a plastic fastener at the waist, an adjustable tab at the cuffs, and a single back vent. Lined."
892547001,Cool Kite anklet pk,Other accessories,Accessories,Gold,Solid,Ladies Accessories,Accessories,Shiny metal chain anklets. Adjustable length 21-25 cm.
794321001,SULIMA  jkt,Jacket,Garment Upper body,Black,Solid,Sport,Unknown,"Outdoor jacket in woven fabric with a double-layered hood, stand up collar and zip down the front with a chin guard. Padded front and back sections, zipped side pockets, long raglan sleeves with thumbholes at the cuffs and inset side panels in sturdy jersey lined with thermal fleece. Longer and rounded at the back. Partly lined."
690488001,Fancy bongo ls,Top,Garment Upper body,Light Pink,Solid,Divided,Unknown,"Short, off-the-shoulder top in soft, crinkled fabric with a decorative tie detail at the neck and hole-embroidered section at the front. Long, wide sleeves with narrow elastication at the cuffs."
746330003,#NAME?,Bikini top,Swimwear,Black,Solid,Lingeries/Tights,Swimwear,"Bikini top with underwired, lined cups that give the bust a natural shape and good support. Adjustable shoulder straps and a fastener at the back."
806388004,Therese tee,T-shirt,Garment Upper body,Light Orange,Solid,Divided,Jersey Basic,Wide T-shirt in soft cotton jersey with a ribbed neckline.
580684005,Svenne sneaker,Sneakers,Shoes,Dark Blue,Stripe,Ladies Accessories,Shoes,Slip-on trainers in cotton twill with elastic gores in the sides and a loop at the back. Cotton canvas linings and insoles and thermoplastic rubber (TPR) soles.
763159001,Peaches jumpsuit,Dungarees,Garment Full body,Black,Application/3D,Divided,Dresses Ladies,"V-neck playsuit in airy plumeti chiffon crêpe with scalloped edges. Wrapover top with a concealed press-stud at the front, long sleeves with an opening and narrow, buttoned cuffs, and a concealed zip in one side. Elasticated seam and detachable tie belt at the waist, and short, wide legs. Partly lined."
649598001,YVONNE PARKA FANCY,Jacket,Garment Upper body,Dark Grey,Solid,Children Sizes 134-170,Outdoor,"Parka in soft, washed cotton twill with embroidered text on the back and a detachable, pile-lined hood with a faux fur trim. Zip and wind flap with press-studs down the front, flap side pockets with a press-stud, and ribbing at the cuffs and elastication at the hem. Pile lining."
706016015,Jade HW Skinny Denim TRS,Trousers,Garment Lower body,Dark Grey,Solid,Divided,Trousers,"High-waisted jeans in washed superstretch denim with a zip fly and button, fake front pockets, real back pockets and super-skinny legs."
639511001,Piper Party Dress,Dress,Garment Full body,Black,Solid,Divided,Dresses Ladies,"Short dress in a lustrous weave with a V-neck and wrapover at the top with a concealed press-stud. Opening at the back with a concealed button at the back of the neck, long cuffed sleeves with a slit running down, and a seam at the waist. Unlined."
750397011,NEW Golden retriver TVP X-mas,Sweater,Garment Upper body,Beige,Jacquard,Ladieswear,Knitwear,"Jumper knitted in a soft cotton blend containing some alpaca wool with pattern-knit sections and ribbing around the neckline, cuffs and hem."
677930060,Queen Sweater,Sweater,Garment Upper body,Light Orange,Embroidery,Divided,Jersey Basic,"Top in lightweight sweatshirt fabric with ribbing around the neckline, cuffs and hem."
749674001,Skinny Biker,Trousers,Garment Lower body,Dark Blue,Denim,Children Sizes 134-170,Trousers Denim,"5-pocket slim-fit jeans in supersoft, stretch denim with an adjustable, elasticated waist, zip fly and legs with seams and narrow hems."
688071001,2p Frankie thong,Underwear bottom,Underwear,Black,Solid,Lingeries/Tights,"Under-, Nightwear","Thong briefs in microfibre and lace with a lined gusset, string back and low, V-shaped waist with a wide lace trim."
810156001,Kim low waist (W),Trousers,Garment Lower body,Black,Solid,Ladieswear,Trousers,"Trousers in soft, stretch twill with a fake fly, fake front pockets, real back pockets and slim legs. Ribbing at the waist for best fit over the tummy."
772927001,J rintintin,Dress,Garment Full body,Black,Solid,Ladieswear,Dresses Ladies,"Calf-length dress in stretch, ribbed jersey with adjustable spaghetti shoulder straps and buttons at the front that are decorative apart from the four lowest ones. Unlined."
754713003,Kamikaze TVP- TM,Sweater,Garment Upper body,Black,Front print,Divided,Jersey Fancy,"Short, wide top in sweatshirt fabric with a stand-up collar, zip at the top, dropped shoulders, long sleeves and ribbing at the cuffs and hem. Soft brushed inside."
697992006,Raven,Sweater,Garment Upper body,Beige,Solid,Ladieswear,Knitwear,"Boxy-style jumper in a soft, textured knit with a deep V-neck, dropped shoulders, long sleeves and roll edges at the cuffs and hem."
777070004,Cinderella,Sweater,Garment Upper body,Light Grey,Melange,Ladieswear,Knitwear,"Jumper in a soft, boxy knit with a ribbed turtle neck, dropped shoulders, long sleeves and ribbing at the cuffs and hem. The polyester content of the jumper is recycled."
817533001,Rebecka dress,Dress,Garment Full body,Black,Solid,Ladieswear,Jersey Fancy,"Calf-length dress in ribbed jersey with a V-neck, long sleeves,wide ties under the bust and slits in the sides."
579010039,SWEATSHIRT,Sweater,Garment Upper body,Dark Blue,Solid,Baby Sizes 50-98,Jersey Basic,"Long-sleeved top in soft organic cotton sweatshirt fabric with a press-stud on one shoulder (no press-stud in sizes 1-4Y). Ribbing around the neckline, cuffs and hem. Soft brushed inside."
874819002,Maltese FUP,Cardigan,Garment Upper body,Light Beige,Melange,Ladieswear,Knitwear,Long cardigan in a soft knit containing some wool with dropped shoulders and patch front pockets. No buttons. The polyester content of the cardigan is recycled.
816845001,Amalfi RTW blouse,Blouse,Garment Upper body,White,Solid,Ladieswear,Blouses,"Straight-cut blouse in woven fabric with a small stand-up collar, V-neck and short cap sleeves."
835008005,Avignon,Blazer,Garment Upper body,Light Blue,Solid,Ladieswear,Dressed,"Straight-cut, double-breasted jacket in woven fabric with notch lapels, buttons at the front and jetted front pockets. Lined."
611415005,Charlotte Brazilian Aza.Low 2p,Underwear bottom,Underwear,Dark Red,Solid,Lingeries/Tights,"Under-, Nightwear","Brazilian briefs in lace with a low waist, lined gusset and high cut at the back."
796210012,Enter(1),Trousers,Garment Lower body,Greenish Khaki,Solid,Ladieswear,Trousers,"Trousers in superstretch twill with a high waist with concealed elastication, and slim legs with narrow hems."
892462002,Cool Leonie Necklace,Necklace,Accessories,Silver,Solid,Ladies Accessories,Accessories,"Short necklace in wide, shiny metal chain. Adjustable length 42-51 cm."
670698022,Rachel or Merry HW Denim TRS,Trousers,Garment Lower body,Light Turquoise,Denim,Divided,Trousers,"5-pocket, ankle-length jeans in washed stretch denim in a relaxed fit with a high waist, zip fly and button and straight legs with cut-off, raw-edge hems."
664319013,Tiblisi paperwaist tapered,Trousers,Garment Lower body,Yellowish Brown,Solid,Ladieswear,Trousers,"Trousers in woven fabric with a high paper bag waist, side pockets, detachable tie belt and tapered legs."
685017005,Vivian wrap Dress,Dress,Garment Full body,Black,All over pattern,Divided,Dresses Ladies,"Short dress in soft, patterned viscose with a V-neck and wrapover front with ties at the waist and long sleeves. Unlined."
737040003,SIGNE BOAT NECK,T-shirt,Garment Upper body,White,Solid,Ladieswear,Jersey Fancy,"Straight-cut top in sturdy cotton jersey with a boat neck, 3/4-length sleeves and rounded hem."
760597001,BUBBLE WRAP TOP,Top,Garment Upper body,Black,Solid,Ladieswear,Jersey Fancy,"Short-sleeved blouse in stretch, textured jersey with a V-neck, sewn-in wrapover at the front and decorative tie detail at one side."
728156006,Robin blazer,Blazer,Garment Upper body,Black,Solid,Ladieswear,Dressed,"Straight-cut jacket in woven fabric with a shawl collar, thin shoulder pads, welt front pockets and 3/4-length sleeves with a short slit at the cuffs. No fasteners. Lined."
922625002,SPEED SISSY SMOCK BLOUSE,Blouse,Garment Upper body,Dark Pink,Solid,Divided,Blouses,"Short blouse in woven fabric with a small frilled collar, opening and button at the back of the neck and a smocked bodice. Short, elasticated puff sleeves, and a frill trim at the hem."
796806002,Charlotte Push Melbourne,Bra,Underwear,White,Solid,Lingeries/Tights,"Under-, Nightwear","Push-up bra in lace with underwired, padded cups for a larger bust and fuller cleavage. Adjustable shoulder straps and a hook-and-eye fastening at the back."
720125007,SUPREME RW tights,Leggings/Tights,Garment Lower body,Black,Melange,Sport,Jersey Fancy,Sports tights in fast-drying functional fabric with a wide waistband to hold in and shape the waist. Regular waist with a concealed key pocket in the waistband.
772005009,Tilly.,T-shirt,Garment Upper body,White,Solid,Ladieswear,Jersey Basic,Short-sleeved cotton jersey top in a relaxed fit with a slightly wider neckline and a rounded hem.
511783004,Rachel Scarf,Scarf,Accessories,Black,Solid,Ladies Accessories,Accessories,"Scarf in soft, fine knit with a brushed finish. Fringes on the short sides. Size 65x180 cm."
868031001,Limon,Dress,Garment Full body,White,Solid,Ladieswear,Dresses Ladies,"Voluminous, calf-length dress woven in a textured weave made from a Tencel™ lyocell blend with a crinkled finish. Low-cut back, narrow, tie-top shoulder straps and a gathered seam at the hem for added width. Jersey lining."
781813007,Tonia shorts,Shorts,Garment Lower body,Light Beige,All over pattern,Ladieswear,Shorts,Short shorts in soft jersey made from a cotton and modal blend with an elasticated waist and side pockets.
698465004,Jadyn sneaker speed,Sneakers,Shoes,White,Solid,Ladies Accessories,Shoes,Mesh trainers with lacing and a loop front and the back. Mesh linings and insoles and lightweight ethylene-vinyl acetate (EVA) soles.
554598065,Nora T-shirt,T-shirt,Garment Upper body,Greenish Khaki,Solid,Ladieswear,Jersey Basic,"T-shirt in soft jersey with a round neck, short sleeves with sewn-in turn-ups, and a rounded hem."
679853003,Sirpa Basic TVP,Sweater,Garment Upper body,Light Turquoise,Melange,Divided,Knitwear,"Jumper in a soft knit with ribbing around the neckline, cuffs and hem."
723874001,Marielle sandalette,Heeled sandals,Shoes,Black,Solid,Ladies Accessories,Shoes,"Sandals with narrow straps, covered block heels and elasticated ankle straps. Imitation leather insoles and thermoplastic rubber (TPR) soles. Heel 5.5 cm."
399223032,Jeggings H.W,Trousers,Garment Lower body,Greenish Khaki,Solid,Divided,Trousers Denim,"Jeggings in washed, superstretch denim with a high waist, fake front pockets, real back pockets and skinny legs."
748748008,Winter sneaker,Sneakers,Shoes,Orange,Solid,Baby Sizes 50-98,Shoes,"Hi-tops with a lightly padded edge and tongue, loop at the back, lacing at the front and a zip in one side. Pile linings and insoles."
789769001,ED Melrose Shirt.,Shirt,Garment Upper body,White,Solid,Ladieswear,Blouses,"Shirt in an airy cotton weave with a collar, buttons down the front and a yoke with a pleat at the back. Chest pocket, long sleeves with buttoned cuffs, and a gently rounded hem. Longer at the back."
537895001,Paco Hairy Sweater,Sweater,Garment Upper body,Black,Solid,Divided,Knitwear,"Jumper in a fine, fluffy knit with dropped shoulders and ribbing around the neckline, cuffs and hem."
608776002,Scallop 5p Socks,Socks,Socks & Tights,Black,Solid,Lingeries/Tights,Socks and Tights,Fine-knit socks with a scalloped edge.
877137002,Theo pile sweater,Sweater,Garment Upper body,Off White,Solid,Ladieswear,Jersey Fancy,"Oversized, straight-cut top in soft faux shearling with dropped shoulders, long, wide sleeves and ribbing around the neckline and cuffs. Fine-knit inside."
662935002,Selena,Sweater,Garment Upper body,Beige,Melange,Ladieswear,Knitwear,"Jumper in a soft knit containing some wool with a V-neck, dropped shoulders and long, wide sleeves with ribbing at the cuffs."
637911004,Destiny,Blouse,Garment Upper body,Red,Solid,Ladieswear,Blouses,"Straight-cut blouse in woven fabric with a V-neck, short, wide sleeves and a straight-cut hem."
791492007,SEQUINS tee TP,T-shirt,Garment Upper body,Light Beige,Sequin,Children Sizes 92-140,Jersey Fancy,T-shirt in soft jersey with a reversible sequin motif on the front and narrow ribbing around the neckline.
661644004,SCARLETT scarf scrunchie,Hair/alice band,Accessories,Light Pink,Solid,Divided,Accessories,Elasticated satin scrunchie with a scarf detail.
789921003,Reena Half Zip sweater,Sweater,Garment Upper body,Orange,Solid,Sport,Jersey Fancy,"Sports top in fast-drying functional fabric with a stand-up collar, zip at the top, long raglan sleeves and ribbing at the cuffs and hem."
793102002,Gamble Playsuit,Jumpsuit/Playsuit,Garment Full body,Beige,All over pattern,Ladieswear,Blouses,"Satin playsuit with a V-neck, adjustable spaghetti shoulder straps that cross at the back, an elasticated seam at the waist and a loose wrapover front with ties at one side."
733936002,Pretty Please Cheeky Tanga,Swimwear bottom,Swimwear,Dark Red,All over pattern,Lingeries/Tights,Swimwear,"Fully lined bikini bottoms. Mid waist with gathered elastication and a small frill trim, and a high cut at the back."
621381014,Jade Trash HW Skinny Denim TRS,Trousers,Garment Lower body,Dark Blue,Solid,Divided,Trousers,"High-waisted jeans in washed superstretch denim with hard-worn details, a zip fly and button, back pockets and skinny legs."
729860002,Skirt Shine,Skirt,Garment Lower body,Black,Denim,Divided,Trousers Denim,"Short, 5-pocket skirt in washed, stretch denim with a zip fly and button. The skirt is made partly from recycled cotton."
866610001,Sanibel Zip TRS,Trousers,Garment Lower body,Black,Solid,Sport,Jersey Fancy,"Track pants in fast-drying functional fabric with wide, covered elastication and a drawstring at the waist. Mesh-lined side pockets, contrasting colour panels down the sides and a concealed zip at the hems."
746871001,PIM sweater,Sweater,Garment Upper body,Off White,Other structure,Children Sizes 134-170,Knitwear,"Long-sleeved jumper in a soft, fine, fluffy knit with ribbing around the neckline, cuffs and hem."
673677004,Henry polo (1),Sweater,Garment Upper body,Light Beige,Melange,Ladieswear,Knitwear,"Jumper in a soft, fine knit with a ribbed polo neck and ribbing at the cuffs and hem."
885710001,Romeo dress,Dress,Garment Full body,Light Beige,All over pattern,Ladieswear,Jersey Fancy,"Knee-length, V-neck dress in jersey with short sleeves, a sewn-in wrapover at the top and decorative ties at one side. Unlined."
562245046,Luna skinny RW,Trousers,Garment Lower body,Black,Solid,Ladieswear,Trousers,"5-pocket jeans in washed, superstretch denim with a regular waist, zip fly and button, and skinny legs."
569984002,REX SLIM LS T-SHIRT,T-shirt,Garment Upper body,White,Solid,Menswear,Jersey Basic,Top in soft jersey made from a cotton blend with a round neckline and long sleeves.
680265002,PLOPP tights,Leggings/Tights,Garment Lower body,Black,Solid,Sport,Jersey Fancy,Sports tights in fast-drying functional fabric with ribbing at the waist and a concealed key pocket in the waistband.
522918006,Lily dress W,Dress,Garment Full body,Black,Solid,Divided,Dresses Ladies,"Short dress in a viscose weave with an opening and covered button at the back of the neck, elasticated seam at the waist and 3/4-length sleeves with a slit at the cuffs. Unlined."
825200001,Mowgli Dress,Dress,Garment Full body,Light Beige,All over pattern,Ladieswear,Dresses Ladies,"Calf-length satin dress with a V-neck and wrapover front with narrow ties that fasten at one side. Long balloon sleeves with a narrow trim and covered button at the cuffs, a seam at the waist and a flared, pleated skirt. Lined."
554479016,Ozzy Denim Shorts,Shorts,Garment Lower body,Dark Blue,Solid,Divided,Shorts,High-waisted shorts in superstretch twill with back pockets and sewn-in turn-ups at the hems.
783346006,Primo slacks,Trousers,Garment Lower body,Light Beige,Check,Ladieswear,Trousers,Ankle-length cigarette trousers in a stretch weave with a regular waist that is elasticated at the back. Fake welt back pockets and slim legs with creases.
761713001,Lilly Cross,Bag,Accessories,Yellowish Brown,Solid,Ladies Accessories,Accessories,Small shoulder bag with a concealed magnetic fastener and a flap with a decorative metal ring. Two-part inner compartment and a shoulder strap with a chain fastening. Lined. Size 5.5x14.5x21.5 cm.
689005001,Walk Away Top,Bikini top,Swimwear,Black,Solid,Lingeries/Tights,Swimwear,"Triangle bikini top with wide shoulder straps and lined cups with removable inserts. Cut-out sections at the sides, a wide elastic hem and a metal fastener at the back."
679278001,Charlotte Push Melbourne,Bra,Underwear,Black,Solid,Lingeries/Tights,"Under-, Nightwear","Lace push-up bra with underwired, moulded, padded cups for a larger bust and fuller cleavage. Adjustable shoulder straps and a narrow hook-and-eye fastening at the back."
351484002,Lazer Razer Brief,Swimwear bottom,Swimwear,Black,Solid,Lingeries/Tights,Swimwear,"Fully lined bikini bottoms with a mid waist, medium coverage at the back and laser-cut, scalloped edges."
806388003,Therese tee,T-shirt,Garment Upper body,Beige,Solid,Divided,Jersey Basic,Wide T-shirt in soft cotton jersey with a ribbed neckline.
599580038,Timeless Midrise Brief,Swimwear bottom,Swimwear,Red,Solid,Lingeries/Tights,Swimwear,Fully lined bikini bottoms with a mid waist and medium coverage at the back.
123173001,Control Top 50 den 1p Tights,Leggings/Tights,Garment Lower body,Black,Solid,Lingeries/Tights,Socks and Tights,50 denier tights with reinforcement at the top for a shaping effect on the tummy and thighs.
